NaN: NaN NaN NaN
62: NaN NaN NaN
NaN: NaN 513: -Inf 0.499023 NaN
NaN: NaN NaN NaN
61: NaN NaN NaN
NaN: NaN 514: -Inf 0.499023 NaN
NaN: NaN NaN NaN
59: NaN NaN NaN
NaN: NaN 515: -Inf 0.497234 NaN
NaN: NaN NaN NaN
58: NaN NaN NaN
NaN: NaN 516: -Inf 0.496135 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 517: -Inf 0.495121 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 518: -Inf 0.494144 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 519: -Inf 0.493166 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 520: -Inf 0.492188 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 521: -Inf 0.491211 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 522: -Inf 0.490238 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 523: -Inf 0.489261 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 524: -Inf 0.488281 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 525: -Inf 0.487305 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 526: -Inf 0.486330 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 527: -Inf 0.485355 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 528: -Inf 0.484375 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 529: -Inf 0.483398 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 530: -Inf 0.482422 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 531: -Inf 0.481449 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 532: -Inf 0.480469 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 533: -Inf 0.479492 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 534: -Inf 0.478516 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 535: -Inf 0.477542 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 536: -Inf 0.476562 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 537: -Inf 0.475584 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 538: -Inf 0.474612 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 539: -Inf 0.473636 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 540: -Inf 0.472656 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 541: -Inf 0.471680 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 542: -Inf 0.470705 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 543: -Inf 0.469729 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 544: -Inf 0.468750 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 545: -Inf 0.467773 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 546: -Inf 0.466799 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 547: -Inf 0.465824 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 548: -Inf 0.464844 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 549: -Inf 0.463867 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 550: -Inf 0.462893 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 551: -Inf 0.461917 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 552: -Inf 0.460937 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 553: -Inf 0.459959 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 554: -Inf 0.458987 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 555: -Inf 0.458011 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 556: -Inf 0.457031 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 557: -Inf 0.456055 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 558: -Inf 0.455080 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 559: -Inf 0.454102 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 560: -Inf 0.453125 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 561: -Inf 0.452147 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 562: -Inf 0.451174 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 563: -Inf 0.450198 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 564: -Inf 0.449219 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 565: -Inf 0.448240 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 566: -Inf 0.447268 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 567: -Inf 0.446292 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 568: -Inf 0.445312 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 569: -Inf 0.444336 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 570: -Inf 0.443362 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 571: -Inf 0.442386 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 572: -Inf 0.441406 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 573: -Inf 0.440428 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 574: -Inf 0.439453 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 575: -Inf 0.438480 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 576: -Inf 0.437500 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 577: -Inf 0.436523 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 578: -Inf 0.435549 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 579: -Inf 0.434570 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 580: -Inf 0.433594 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 581: -Inf 0.432617 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 582: -Inf 0.431641 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 583: -Inf 0.430667 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 584: -Inf 0.429687 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 585: -Inf 0.428711 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 586: -Inf 0.427737 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 587: -Inf 0.426761 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 588: -Inf 0.425781 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 589: -Inf 0.424805 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 590: -Inf 0.423830 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 591: -Inf 0.422852 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 592: -Inf 0.421875 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 593: -Inf 0.420898 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 594: -Inf 0.419922 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 595: -Inf 0.418948 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 596: -Inf 0.417969 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 597: -Inf 0.416992 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 598: -Inf 0.416018 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 599: -Inf 0.415039 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 600: -Inf 0.414062 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 601: -Inf 0.413086 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 602: -Inf 0.412112 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 603: -Inf 0.411136 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 604: -Inf 0.410156 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 605: -Inf 0.409178 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 606: -Inf 0.408203 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 607: -Inf 0.407230 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 608: -Inf 0.406250 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 609: -Inf 0.405272 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 610: -Inf 0.404300 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 611: -Inf 0.403323 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 612: -Inf 0.402344 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 613: -Inf 0.401367 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 614: -Inf 0.400393 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 615: -Inf 0.399417 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 616: -Inf 0.398437 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 617: -Inf 0.397461 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 618: -Inf 0.396487 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 619: -Inf 0.395511 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 620: -Inf 0.394531 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 621: -Inf 0.393555 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 622: -Inf 0.392581 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 623: -Inf 0.391602 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 624: -Inf 0.390625 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 625: -Inf 0.389648 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 626: -Inf 0.388672 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 627: -Inf 0.387698 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 628: -Inf 0.386719 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 629: -Inf 0.385742 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 630: -Inf 0.384766 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 631: -Inf 0.383789 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 632: -Inf 0.382813 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 633: -Inf 0.381836 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 634: -Inf 0.380862 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 635: -Inf 0.379886 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 636: -Inf 0.378906 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 637: -Inf 0.377927 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 638: -Inf 0.376953 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 639: -Inf 0.375979 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 640: -Inf 0.375000 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 641: -Inf 0.374022 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 642: -Inf 0.373051 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 643: -Inf 0.372074 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 644: -Inf 0.371094 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 645: -Inf 0.370117 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 646: -Inf 0.369143 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 647: -Inf 0.368164 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 648: -Inf 0.367188 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 649: -Inf 0.366209 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 650: -Inf 0.365237 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 651: -Inf 0.364261 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 652: -Inf 0.363281 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 653: -Inf 0.362305 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 654: -Inf 0.361331 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 655: -Inf 0.360352 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 656: -Inf 0.359375 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 657: -Inf 0.358398 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 658: -Inf 0.357424 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 659: -Inf 0.356448 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 660: -Inf 0.355469 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 661: -Inf 0.354490 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 662: -Inf 0.353518 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 663: -Inf 0.352542 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 664: -Inf 0.351562 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 665: -Inf 0.350584 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 666: -Inf 0.349609 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 667: -Inf 0.348636 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 668: -Inf 0.347656 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 669: -Inf 0.346680 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 670: -Inf 0.345705 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 671: -Inf 0.344727 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 672: -Inf 0.343750 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 673: -Inf 0.342772 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 674: -Inf 0.341799 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 675: -Inf 0.340823 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 676: -Inf 0.339844 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 677: -Inf 0.338867 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 678: -Inf 0.337891 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 679: -Inf 0.336917 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 680: -Inf 0.335937 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 681: -Inf 0.334959 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 682: -Inf 0.333987 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 683: -Inf 0.333011 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 684: -Inf 0.332031 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 685: -Inf 0.331053 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 686: -Inf 0.330078 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 687: -Inf 0.329104 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 688: -Inf 0.328125 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 689: -Inf 0.327147 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 690: -Inf 0.326174 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 691: -Inf 0.325195 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 692: -Inf 0.324219 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 693: -Inf 0.323242 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 694: -Inf 0.322268 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 695: -Inf 0.321292 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 696: -Inf 0.320312 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 697: -Inf 0.319334 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 698: -Inf 0.318362 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 699: -Inf 0.317383 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 700: -Inf 0.316406 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 701: -Inf 0.315428 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 702: -Inf 0.314453 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 703: -Inf 0.313479 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 704: -Inf 0.312500 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 705: -Inf 0.311522 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 706: -Inf 0.310547 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 707: -Inf 0.309570 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 708: -Inf 0.308594 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 709: -Inf 0.307617 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 710: -Inf 0.306641 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 711: -Inf 0.305667 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 712: -Inf 0.304688 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 713: -Inf 0.303709 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 714: -Inf 0.302734 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 715: -Inf 0.301761 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 716: -Inf 0.300781 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 717: -Inf 0.299805 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 718: -Inf 0.298828 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 719: -Inf 0.297852 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 720: -Inf 0.296875 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 721: -Inf 0.295898 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 722: -Inf 0.294922 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 723: -Inf 0.293945 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 724: -Inf 0.292969 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 725: -Inf 0.291992 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 726: -Inf 0.291018 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 727: -Inf 0.290042 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 728: -Inf 0.289063 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 729: -Inf 0.288086 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 730: -Inf 0.287109 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 731: -Inf 0.286133 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 732: -Inf 0.285156 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 733: -Inf 0.284180 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 734: -Inf 0.283205 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 735: -Inf 0.282227 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 736: -Inf 0.281250 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 737: -Inf 0.280272 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 738: -Inf 0.279300 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 739: -Inf 0.278323 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 740: -Inf 0.277344 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 741: -Inf 0.276367 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 742: -Inf 0.275391 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 743: -Inf 0.274417 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 744: -Inf 0.273438 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 745: -Inf 0.272461 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 746: -Inf 0.271484 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 747: -Inf 0.270508 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 748: -Inf 0.269531 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 749: -Inf 0.268555 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 750: -Inf 0.267580 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 751: -Inf 0.266602 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 752: -Inf 0.265625 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 753: -Inf 0.264647 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 754: -Inf 0.263674 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 755: -Inf 0.262695 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 756: -Inf 0.261719 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 757: -Inf 0.260742 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 758: -Inf 0.259768 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 759: -Inf 0.258789 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 760: -Inf 0.257812 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 761: -Inf 0.256836 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 762: -Inf 0.255862 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 763: -Inf 0.254886 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 764: -Inf 0.253906 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 765: -Inf 0.252930 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 766: -Inf 0.251955 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 767: -Inf 0.250977 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 768: -Inf 0.250000 NaN
NaN: NaN NaN NaN
57: NaN NaN NaN
NaN: NaN 769: -60.886985 0.249023 0.499023
NaN: NaN NaN NaN
57: -3.682789 NaN NaN
NaN: NaN 770: -60.214241 0.248047 0.497070
NaN: NaN NaN NaN
57: -3.016648 NaN NaN
NaN: NaN 771: -71.609274 0.247074 0.495117
NaN: NaN NaN NaN
57: -14.409242 NaN NaN
NaN: NaN 772: -87.558049 0.246094 0.491211
NaN: NaN NaN NaN
57: -30.360493 NaN NaN
NaN: NaN 773: -76.790398 0.245115 0.489258
NaN: NaN NaN NaN
57: -19.584384 NaN NaN
NaN: NaN 774: -81.203222 0.244141 0.487305
NaN: NaN NaN NaN
57: -23.998190 NaN NaN
NaN: NaN 775: -77.042717 0.243167 0.487305
NaN: NaN NaN NaN
57: -19.839470 NaN NaN
NaN: NaN 776: -83.153189 0.242188 0.484303
NaN: NaN NaN NaN
57: -25.955221 NaN NaN
NaN: NaN 777: -83.402463 0.241211 0.482355
NaN: NaN NaN NaN
57: -26.208076 NaN NaN
NaN: NaN 778: -82.903995 0.240234 0.481445
NaN: NaN NaN NaN
57: -25.703895 NaN NaN
NaN: NaN 779: -76.965205 0.239258 0.479951
NaN: NaN NaN NaN
57: -19.756873 NaN NaN
NaN: NaN 780: -81.027994 0.238281 0.475586
NaN: NaN NaN NaN
57: -23.821874 NaN NaN
NaN: NaN 781: -82.573193 0.237303 0.473633
NaN: NaN NaN NaN
57: -25.372435 NaN NaN
NaN: NaN 782: -75.691855 0.236330 0.471680
NaN: NaN NaN NaN
57: -18.494914 NaN NaN
NaN: NaN 783: -72.819549 0.235352 0.469727
NaN: NaN NaN NaN
57: -15.623800 NaN NaN
NaN: NaN 784: -71.896102 0.234375 0.468750
NaN: NaN NaN NaN
57: -14.695130 NaN NaN
NaN: NaN 785: -78.328559 0.233398 0.467542
NaN: NaN NaN NaN
57: -21.129893 NaN NaN
NaN: NaN 786: -75.236209 0.232422 0.465820
NaN: NaN NaN NaN
57: -18.039980 NaN NaN
NaN: NaN 787: -88.174535 0.231448 0.463867
NaN: NaN NaN NaN
57: -30.968908 NaN NaN
NaN: NaN 788: -78.346894 0.230469 0.459961
NaN: NaN NaN NaN
57: -21.144838 NaN NaN
NaN: NaN 789: -70.914041 0.229492 0.458216
NaN: NaN NaN NaN
57: -13.711150 NaN NaN
